Date : 2024-11-26 02:00:17
Directory : c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores
Total : 9302 files,  465868 codes, 487211 comments, 31668 blanks, all 984747 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app-check\dist\esm\messaging\index.d.ts                                                                 | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app-check\dist\esm\messaging\sw\index.d.ts                                                              | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app-check\dist\esm\package.json                                                                         | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app-check\dist\esm\performance\index.d.ts                                                               | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app-check\dist\esm\remote-config\index.d.ts                                                             | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app-check\dist\esm\storage\index.d.ts                                                                   | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app-check\dist\esm\vertexai\index.d.ts                                                                  | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app-check\dist\firestore\index.d.ts                                                                     | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app-check\dist\firestore\lite\index.d.ts                                                                | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app-check\dist\functions\index.d.ts                                                                     | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app-check\dist\index.cjs.js                                                                             | JavaScript         |          9 |          1 |          6 |         16 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app-check\dist\index.cjs.js.map                                                                         | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app-check\dist\index.mjs                                                                                | JavaScript         |          1 |          1 |          1 |          3 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app-check\dist\index.mjs.map                                                                            | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app-check\dist\installations\index.d.ts                                                                 | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app-check\dist\messaging\index.d.ts                                                                     | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app-check\dist\messaging\sw\index.d.ts                                                                  | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app-check\dist\performance\index.d.ts                                                                   | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app-check\dist\remote-config\index.d.ts                                                                 | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app-check\dist\storage\index.d.ts                                                                       | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app-check\dist\vertexai\index.d.ts                                                                      | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app-check\package.json                                                                                  | JSON               |          7 |          0 |          0 |          7 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\analytics\index.d.ts                                                                           | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\app-check\index.d.ts                                                                           | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\app\index.cdn.d.ts                                                                             | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\app\index.d.ts                                                                                 | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\auth\cordova\index.d.ts                                                                        | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\auth\index.d.ts                                                                                | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\auth\web-extension\index.d.ts                                                                  | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\compat\analytics\index.d.ts                                                                    | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\compat\app-check\index.d.ts                                                                    | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\compat\app\index.cdn.d.ts                                                                      | TypeScript         |          2 |         16 |          1 |         19 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\compat\app\index.d.ts                                                                          | TypeScript         |          2 |         16 |          1 |         19 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\compat\auth\index.d.ts                                                                         | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\compat\database\index.d.ts                                                                     | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\compat\firestore\index.d.ts                                                                    | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\compat\functions\index.d.ts                                                                    | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\compat\index.cdn.d.ts                                                                          | TypeScript         |         12 |         16 |          1 |         29 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\compat\index.d.ts                                                                              | TypeScript         |         12 |         16 |          1 |         29 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\compat\index.node.d.ts                                                                         | TypeScript         |          7 |         16 |          1 |         24 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\compat\index.perf.d.ts                                                                         | TypeScript         |          3 |         16 |          1 |         20 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\compat\index.rn.d.ts                                                                           | TypeScript         |          5 |         16 |          1 |         22 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\compat\installations\index.d.ts                                                                | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\compat\messaging\index.d.ts                                                                    | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\compat\performance\index.d.ts                                                                  | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\compat\remote-config\index.d.ts                                                                | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\compat\storage\index.d.ts                                                                      | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\data-connect\index.d.ts                                                                        | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\database\index.d.ts                                                                            | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\analytics\index.d.ts                                                                       | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\app-check\index.d.ts                                                                       | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\app\index.cdn.d.ts                                                                         | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\app\index.d.ts                                                                             | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\auth\cordova\index.d.ts                                                                    | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\auth\index.d.ts                                                                            | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\auth\web-extension\index.d.ts                                                              | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\compat\analytics\index.d.ts                                                                | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\compat\app-check\index.d.ts                                                                | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\compat\app\index.cdn.d.ts                                                                  | TypeScript         |          2 |         16 |          1 |         19 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\compat\app\index.d.ts                                                                      | TypeScript         |          2 |         16 |          1 |         19 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\compat\auth\index.d.ts                                                                     | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\compat\database\index.d.ts                                                                 | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\compat\firestore\index.d.ts                                                                | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\compat\functions\index.d.ts                                                                | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\compat\index.cdn.d.ts                                                                      | TypeScript         |         12 |         16 |          1 |         29 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\compat\index.d.ts                                                                          | TypeScript         |         12 |         16 |          1 |         29 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\compat\index.node.d.ts                                                                     | TypeScript         |          7 |         16 |          1 |         24 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\compat\index.perf.d.ts                                                                     | TypeScript         |          3 |         16 |          1 |         20 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\compat\index.rn.d.ts                                                                       | TypeScript         |          5 |         16 |          1 |         22 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\compat\installations\index.d.ts                                                            | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\compat\messaging\index.d.ts                                                                | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\compat\performance\index.d.ts                                                              | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\compat\remote-config\index.d.ts                                                            | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\compat\storage\index.d.ts                                                                  | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\data-connect\index.d.ts                                                                    | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\database\index.d.ts                                                                        | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\firestore\index.d.ts                                                                       | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\firestore\lite\index.d.ts                                                                  | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\functions\index.d.ts                                                                       | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\index.esm.js                                                                               | JavaScript         |          5 |         17 |          3 |         25 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\index.esm.js.map                                                                           | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\installations\index.d.ts                                                                   | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\messaging\index.d.ts                                                                       | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\messaging\sw\index.d.ts                                                                    | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\package.json                                                                               | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\performance\index.d.ts                                                                     | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\remote-config\index.d.ts                                                                   | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\storage\index.d.ts                                                                         | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\esm\vertexai\index.d.ts                                                                        | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\firestore\index.d.ts                                                                           | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\firestore\lite\index.d.ts                                                                      | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\functions\index.d.ts                                                                           | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\index.cjs.js                                                                                   | JavaScript         |         12 |         17 |          6 |         35 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\index.cjs.js.map                                                                               | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\index.mjs                                                                                      | JavaScript         |          5 |         17 |          3 |         25 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\index.mjs.map                                                                                  | (Unsupported)      |          0 |          0 |          0 |          0 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\installations\index.d.ts                                                                       | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\messaging\index.d.ts                                                                           | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\messaging\sw\index.d.ts                                                                        | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\performance\index.d.ts                                                                         | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\remote-config\index.d.ts                                                                       | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\storage\index.d.ts                                                                             | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\dist\vertexai\index.d.ts                                                                            | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\app\package.json                                                                                        | JSON               |          7 |          0 |          0 |          7 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\analytics\index.d.ts                                                                  | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\app-check\index.d.ts                                                                  | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\app\index.cdn.d.ts                                                                    | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\app\index.d.ts                                                                        | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\auth\cordova\index.d.ts                                                               | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\auth\index.d.ts                                                                       | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\auth\web-extension\index.d.ts                                                         | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\compat\analytics\index.d.ts                                                           | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\compat\app-check\index.d.ts                                                           | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\compat\app\index.cdn.d.ts                                                             | TypeScript         |          2 |         16 |          1 |         19 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\compat\app\index.d.ts                                                                 | TypeScript         |          2 |         16 |          1 |         19 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\compat\auth\index.d.ts                                                                | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\compat\database\index.d.ts                                                            | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\compat\firestore\index.d.ts                                                           | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\compat\functions\index.d.ts                                                           | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\compat\index.cdn.d.ts                                                                 | TypeScript         |         12 |         16 |          1 |         29 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\compat\index.d.ts                                                                     | TypeScript         |         12 |         16 |          1 |         29 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\compat\index.node.d.ts                                                                | TypeScript         |          7 |         16 |          1 |         24 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\compat\index.perf.d.ts                                                                | TypeScript         |          3 |         16 |          1 |         20 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\compat\index.rn.d.ts                                                                  | TypeScript         |          5 |         16 |          1 |         22 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\compat\installations\index.d.ts                                                       | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\compat\messaging\index.d.ts                                                           | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\compat\performance\index.d.ts                                                         | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\compat\remote-config\index.d.ts                                                       | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\compat\storage\index.d.ts                                                             | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\data-connect\index.d.ts                                                               | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\database\index.d.ts                                                                   | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\esm\analytics\index.d.ts                                                              | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\esm\app-check\index.d.ts                                                              | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\esm\app\index.cdn.d.ts                                                                | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\esm\app\index.d.ts                                                                    | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\esm\auth\cordova\index.d.ts                                                           | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\esm\auth\index.d.ts                                                                   | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\esm\auth\web-extension\index.d.ts                                                     | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\esm\compat\analytics\index.d.ts                                                       | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\esm\compat\app-check\index.d.ts                                                       | TypeScript         |          1 |         16 |          1 |         18 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\esm\compat\app\index.cdn.d.ts                                                         | TypeScript         |          2 |         16 |          1 |         19 |
| c:\Users\Jhonatan Hostia\Desktop\Jhona\Proyectos\app_monitores\node_modules\firebase\auth\cordova\dist\esm\compat\app\index.d.ts                                                             | TypeScript         |          2 |         16 |          1 |         19 |
